window_idx,day,entry_bar,exit_bar,direction,exit_pnl,trigger,bars_held,clean_entry_prob,max_exit_prob
1,2023-04-12,32,269,call,-591.1685413478298,time_stop,237,0.4345541298389435,
1,2023-04-14,74,269,call,-1063.85938440077,time_stop,195,0.4318215250968933,
1,2023-04-17,88,269,call,-844.8842882798226,time_stop,181,0.40711867809295654,
1,2023-04-18,34,269,call,-539.9340872405414,time_stop,235,0.43143653869628906,
1,2023-04-20,33,269,call,807.0876700198132,time_stop,236,0.4368270933628082,
1,2023-04-21,33,268,call,765.9023093800313,time_stop,235,0.44049954414367676,
1,2023-04-24,93,269,call,238.14996204935017,time_stop,176,0.4289017617702484,
1,2023-04-25,36,250,call,-1086.1131907970114,time_stop,214,0.4452808201313019,
1,2023-04-26,92,269,call,-897.6374419979776,time_stop,177,0.4277797043323517,
1,2023-04-27,103,269,call,2661.249981701374,time_stop,166,0.4225448966026306,
1,2023-04-28,32,268,call,1429.4663325370277,time_stop,236,0.4270162582397461,
1,2023-05-02,34,269,call,-1005.7471570355254,time_stop,235,0.4506379961967468,
1,2023-05-08,33,269,call,-200.6996681757352,time_stop,236,0.43698057532310486,
1,2023-05-09,56,269,call,81.17127819253705,time_stop,213,0.41629329323768616,
1,2023-05-11,76,269,call,60.374981507658966,time_stop,193,0.44018834829330444,
1,2023-05-12,105,269,call,-821.7492105674273,time_stop,164,0.43384695053100586,
1,2023-05-15,33,269,call,563.0796000831122,time_stop,236,0.44664981961250305,
1,2023-05-16,76,269,call,-24.385219930845302,time_stop,193,0.4290778636932373,
1,2023-05-17,31,259,call,4261.909904049859,time_stop,228,0.45090869069099426,
1,2023-05-18,40,269,call,-452.14998139292004,time_stop,229,0.4082123041152954,
1,2023-05-19,39,269,call,-1268.6698563928983,time_stop,230,0.41676953434944153,
1,2023-05-22,89,269,call,132.47787940273844,time_stop,180,0.4209432303905487,
1,2023-05-23,33,269,call,-986.8500178415328,time_stop,236,0.4165962040424347,
1,2023-05-26,35,269,call,1439.0923375365778,time_stop,234,0.432532399892807,
1,2023-05-30,39,269,call,-1150.1799958904087,time_stop,230,0.42460745573043823,
1,2023-05-31,32,269,call,-284.485199948872,time_stop,237,0.4378463923931122,
1,2023-06-02,38,269,call,2179.5104093815035,time_stop,231,0.45351824164390564,
1,2023-07-06,36,269,call,1073.7573356258058,time_stop,233,0.4195319414138794,
3,2023-11-07,114,269,call,-43.5172204959722,time_stop,155,0.39081302285194397,
3,2023-11-17,118,269,call,967.970068738535,time_stop,151,0.43515634536743164,
3,2023-11-20,109,268,call,1046.1999252021312,time_stop,159,0.46554216742515564,
3,2023-11-21,95,269,call,343.09998093321923,time_stop,174,0.4487433135509491,
3,2023-11-22,117,269,call,181.45129325807437,time_stop,152,0.4784792363643646,
3,2023-11-24,112,209,call,-67.21323599206175,time_stop,97,0.6155225038528442,
3,2023-11-27,75,269,call,80.74992422573268,time_stop,194,0.5683152675628662,
3,2023-11-28,62,269,call,-11.099961785227052,time_stop,207,0.4534055292606354,
3,2023-12-05,96,269,call,-966.6195692877164,time_stop,173,0.4283970594406128,
3,2023-12-06,112,269,call,-435.1346476828823,time_stop,157,0.48033133149147034,
3,2023-12-08,94,269,call,-453.133264522627,time_stop,175,0.4401227831840515,
3,2023-12-11,114,268,call,997.1500385891646,time_stop,154,0.5105106234550476,
3,2023-12-12,115,269,call,293.0000768750906,time_stop,154,0.47261062264442444,
3,2023-12-18,120,269,call,241.75879375080152,time_stop,149,0.5606983304023743,
3,2023-12-19,93,269,call,-35.90003720894457,time_stop,176,0.534956157207489,
3,2023-12-20,116,269,call,-348.49997052177787,time_stop,153,0.5125063061714172,
3,2023-12-26,79,269,call,73.60997826732694,time_stop,190,0.504793643951416,
3,2023-12-27,42,269,call,-124.4439664940382,time_stop,227,0.4740618169307709,
5,2024-03-26,116,252,call,-517.3999992519617,model,136,0.433465838432312,0.5900557999842794
5,2024-05-16,120,125,call,13.85099033357784,model,5,0.41273167729377747,0.7495268645578554
5,2024-05-24,120,125,call,-255.31996867835522,model,5,0.3465726375579834,0.7374638834432995
5,2024-06-10,115,145,call,458.11281171256826,model,30,0.39122700691223145,0.8650556689126275
5,2024-06-17,113,115,call,-14.30005689039826,model,2,0.37834417819976807,0.8357484981490153
6,2024-06-21,104,234,call,-568.4999996088445,model,130,0.3068591058254242,0.9902078776645293
6,2024-06-24,104,215,call,-725.5827712067838,model,111,0.321641743183136,0.9837406180363266
6,2024-06-25,73,266,call,-291.65875741382126,model,193,0.32496821880340576,0.9902491685070574
6,2024-06-26,86,267,call,-4.400019122660147,model,181,0.30829671025276184,0.9889349533913426
6,2024-06-28,69,155,call,-905.5907220242017,model,86,0.3259386718273163,0.4781097243134076
6,2024-07-02,113,267,call,1362.5962624464123,model,154,0.3182079792022705,0.9846191649255308
6,2024-07-03,104,209,call,986.8357339451794,time_stop_fallback,105,0.43226683139801025,
6,2024-07-05,118,253,call,1087.8333288716772,model,135,0.3267230987548828,0.9926884158666004
6,2024-07-09,109,265,call,-210.08169285996027,model,156,0.34662601351737976,0.9887377780972408
