Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 384870 1-min bars, 32 features, 8 actions
  ~986 trading days
Training:   up to idx 269189
Validation: idx 269190-384869
  Option P&L coverage: 297877/384870 (77%)
Parameters: 146,265
Architecture: v4 simplified two-head (gate+dir) + balanced strike gating + VIX regime robustness + light temporal chunking + stop prevention + FULL STOPPED P&L CONSISTENCY + feature noise injection + direction-side loss + MAXIMUM CONSERVATIVE GATE BIAS
Training from scratch (v4: no warm-start).

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00015 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.5x
Label smoothing: gate=0.05 dir=0.05
Loss weights: gate=1.0, dir=1.0, pnl=0.3, exit=0.5
VIX regime weights: vix_regime=0.2, vix_consistency=0.1
Temporal robustness: temporal_chunk=0.15
Direction-side loss: dir_side=0.4
Stop prevention: stop_prevention=0.3
Feature noise injection: std=0.05
CRITICAL: Training exclusively on STOPPED P&L to align with evaluation reality
MAXIMUM CONSERVATIVE GATE BIAS: NO_TRADE=+1.2, TRADE=-1.2 for ultra-selectivity

step 00000 (  0.0%) | loss: 3.841293 | trade:0.08 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 0.00e+00 | left: 240s
step 00050 (  0.4%) | loss: 3.983552 | trade:0.09 call:0.46 put:0.54 | ATM:0.24 OTM:0.76 | lr: 6.06e-06 | left: 239s
step 00100 (  1.0%) | loss: 3.945603 | trade:0.09 call:0.46 put:0.54 | ATM:0.24 OTM:0.76 | lr: 1.48e-05 | left: 238s
step 00150 (  1.6%) | loss: 3.783022 | trade:0.11 call:0.46 put:0.54 | ATM:0.24 OTM:0.76 | lr: 2.35e-05 | left: 236s
step 00200 (  2.1%) | loss: 3.648383 | trade:0.14 call:0.49 put:0.51 | ATM:0.25 OTM:0.75 | lr: 3.19e-05 | left: 235s
step 00250 (  2.7%) | loss: 3.510660 | trade:0.18 call:0.51 put:0.49 | ATM:0.25 OTM:0.75 | lr: 4.06e-05 | left: 233s
step 00300 (  3.3%) | loss: 3.361725 | trade:0.25 call:0.52 put:0.48 | ATM:0.28 OTM:0.72 | lr: 4.92e-05 | left: 232s
step 00350 (  3.9%) | loss: 3.276115 | trade:0.31 call:0.54 put:0.46 | ATM:0.29 OTM:0.71 | lr: 5.80e-05 | left: 231s
step 00400 (  4.5%) | loss: 3.179355 | trade:0.34 call:0.54 put:0.46 | ATM:0.32 OTM:0.68 | lr: 6.69e-05 | left: 229s
step 00450 (  5.0%) | loss: 3.101414 | trade:0.34 call:0.55 put:0.45 | ATM:0.33 OTM:0.67 | lr: 7.55e-05 | left: 228s
step 00500 (  5.6%) | loss: 3.024210 | trade:0.33 call:0.55 put:0.45 | ATM:0.33 OTM:0.67 | lr: 8.41e-05 | left: 227s
