Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 382920 1-min bars, 32 features, 8 actions
  ~981 trading days
Training:   up to idx 268019
Validation: idx 268020-382919
  Option P&L coverage: 296720/382920 (77%)
Parameters: 146,265
Architecture: v4 simplified two-head (gate+dir) + balanced strike gating with enhanced PnL alignment and minimized drawdown penalty
Training from scratch (v4: no warm-start).

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00015 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.0x
Label smoothing: gate=0.05 dir=0.05
Loss weights: gate=1.0, dir=1.0, pnl=0.3, exit=0.7
Score tuning: R:R bonus=0.3, hold bonus=0.25, freq center=2.5, drawdown penalty=0.05

step 00000 (  0.0%) | loss: 2.724854 | trade:0.27 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 0.00e+00 | left: 240s
step 00050 (  0.4%) | loss: 2.804527 | trade:0.27 call:0.46 put:0.54 | ATM:0.24 OTM:0.76 | lr: 5.50e-06 | left: 239s
step 00100 (  0.9%) | loss: 2.765276 | trade:0.27 call:0.45 put:0.55 | ATM:0.24 OTM:0.76 | lr: 1.36e-05 | left: 238s
step 00150 (  1.5%) | loss: 2.705315 | trade:0.28 call:0.47 put:0.53 | ATM:0.25 OTM:0.75 | lr: 2.20e-05 | left: 236s
step 00200 (  2.0%) | loss: 2.660321 | trade:0.29 call:0.48 put:0.52 | ATM:0.27 OTM:0.73 | lr: 3.00e-05 | left: 235s
step 00250 (  2.5%) | loss: 2.601888 | trade:0.28 call:0.49 put:0.51 | ATM:0.29 OTM:0.71 | lr: 3.80e-05 | left: 234s
step 00300 (  3.1%) | loss: 2.538344 | trade:0.29 call:0.50 put:0.50 | ATM:0.31 OTM:0.69 | lr: 4.61e-05 | left: 233s
step 00350 (  3.6%) | loss: 2.502343 | trade:0.29 call:0.51 put:0.49 | ATM:0.33 OTM:0.67 | lr: 5.41e-05 | left: 231s
step 00400 (  4.1%) | loss: 2.446157 | trade:0.29 call:0.53 put:0.47 | ATM:0.33 OTM:0.67 | lr: 6.20e-05 | left: 230s
step 00450 (  4.7%) | loss: 2.391697 | trade:0.28 call:0.52 put:0.48 | ATM:0.35 OTM:0.65 | lr: 7.00e-05 | left: 229s
step 00500 (  5.2%) | loss: 2.355891 | trade:0.28 call:0.54 put:0.46 | ATM:0.36 OTM:0.64 | lr: 7.80e-05 | left: 227s
step 00550 (  5.7%) | loss: 2.309314 | trade:0.29 call:0.55 put:0.45 | ATM:0.35 OTM:0.65 | lr: 8.60e-05 | left: 226s
step 00600 (  6.3%) | loss: 2.234108 | trade:0.28 call:0.55 put:0.45 | ATM:0.36 OTM:0.64 | lr: 9.40e-05 | left: 225s
