window_idx,day,entry_bar,exit_bar,direction,exit_pnl,trigger,bars_held,clean_entry_prob,max_exit_prob
0,2023-03-31,61,269,call,903.0000570714474,time_stop,208,0.3491227328777313,
1,2023-04-12,117,269,call,695.6601966646657,time_stop,152,0.2807299792766571,
1,2023-04-13,38,268,call,2192.3421541393413,time_stop,230,0.25201404094696045,
1,2023-04-14,61,269,call,-1109.202853849921,time_stop,208,0.2889191806316376,
1,2023-04-17,105,269,call,-788.1999803513288,time_stop,164,0.27497026324272156,
1,2023-04-18,65,269,call,176.77995068326592,time_stop,204,0.2899942994117737,
1,2023-04-19,64,269,call,1093.9001148439943,time_stop,205,0.24571681022644043,
1,2023-04-20,88,269,call,228.9700657210499,time_stop,181,0.2690277099609375,
1,2023-04-21,79,269,call,987.7733426699374,time_stop,190,0.28252285718917847,
1,2023-04-24,87,269,call,106.85003913529216,time_stop,182,0.2706143856048584,
1,2023-04-25,83,269,call,-917.5789481252432,time_stop,186,0.27239641547203064,
1,2023-04-26,76,269,call,-649.0687681314846,time_stop,193,0.2882891893386841,
1,2023-04-27,31,269,call,2475.2553543039458,time_stop,238,0.27344194054603577,
1,2023-04-28,90,269,call,1028.8379446833774,time_stop,179,0.2596819996833801,
1,2023-05-01,73,269,call,333.0761417355658,time_stop,196,0.27092278003692627,
1,2023-05-02,34,269,call,-1005.7471570355254,time_stop,235,0.2966287136077881,
1,2023-05-08,77,269,call,85.98798112389454,time_stop,192,0.2642627954483032,
1,2023-05-09,56,269,call,81.17127819253705,time_stop,213,0.253551185131073,
1,2023-05-10,83,269,call,-955.6110936610236,time_stop,186,0.33280155062675476,
1,2023-05-11,31,269,call,105.99358747548366,time_stop,238,0.3112237751483917,
1,2023-05-12,105,269,call,-821.7492105674273,time_stop,164,0.27121591567993164,
1,2023-05-15,42,269,call,1053.4162620579116,time_stop,227,0.29289665818214417,
1,2023-05-16,49,269,call,95.39998202621936,time_stop,220,0.2883475422859192,
1,2023-05-17,31,259,call,4261.909904049859,time_stop,228,0.2738747298717499,
1,2023-05-18,39,269,call,-340.5201432686111,time_stop,230,0.23378390073776245,
1,2023-05-19,39,269,call,-1268.6698563928983,time_stop,230,0.22178950905799866,
1,2023-05-22,89,269,call,132.47787940273844,time_stop,180,0.2711370289325714,
1,2023-05-23,62,269,call,-1114.2298483599034,time_stop,207,0.23888355493545532,
1,2023-05-24,116,269,call,-473.09334176222484,time_stop,153,0.24367597699165344,
1,2023-05-26,44,267,call,920.0550167736393,time_stop,223,0.27264904975891113,
1,2023-05-30,110,269,call,-704.6030058225488,time_stop,159,0.27206167578697205,
1,2023-05-31,72,269,call,896.5257688258685,time_stop,197,0.2683822810649872,
1,2023-06-01,38,269,call,3228.515494393185,time_stop,231,0.2507220506668091,
1,2023-06-02,112,269,call,311.3999620884657,time_stop,157,0.27990102767944336,
1,2023-06-05,61,269,call,-65.59576806996736,time_stop,208,0.22938701510429382,
1,2023-06-06,53,269,call,-600.4199691693485,time_stop,216,0.2147037535905838,
1,2023-06-07,111,269,call,-782.0074109112784,time_stop,158,0.2508843243122101,
1,2023-06-08,31,269,call,1172.1000393532217,time_stop,238,0.22233989834785461,
1,2023-06-09,90,269,call,-712.5692103478198,time_stop,179,0.23810163140296936,
1,2023-06-12,37,269,call,835.6920338800901,time_stop,232,0.20766961574554443,
1,2023-06-13,49,269,call,847.18007566005,time_stop,220,0.22768165171146393,
1,2023-06-14,38,269,call,-292.7000260718167,time_stop,231,0.18302462995052338,
1,2023-06-15,80,269,call,1696.52707798948,time_stop,189,0.21628814935684204,
1,2023-06-16,76,269,call,-235.0375564527758,time_stop,193,0.22230377793312073,
1,2023-06-20,78,269,call,1055.700057774037,time_stop,191,0.2184736281633377,
1,2023-06-21,41,269,call,197.70456644350833,time_stop,228,0.21498310565948486,
1,2023-06-22,96,269,call,-17.00930828311995,time_stop,173,0.20791161060333252,
1,2023-06-23,109,269,call,1110.470027764067,time_stop,160,0.21239322423934937,
1,2023-06-26,114,269,call,-358.83682488877525,time_stop,155,0.2223917543888092,
1,2023-06-27,43,268,call,3502.381832257172,time_stop,225,0.21805977821350098,
1,2023-06-28,53,269,call,-231.37778511875206,time_stop,216,0.19368478655815125,
1,2023-06-29,102,269,call,-221.59999992102382,time_stop,167,0.20691175758838654,
1,2023-06-30,88,269,call,606.0232640291954,time_stop,181,0.20696961879730225,
1,2023-07-03,38,209,call,-13.699981553355855,time_stop,171,0.18960906565189362,
1,2023-07-05,38,269,call,-328.93947998434305,time_stop,231,0.21236075460910797,
