Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 382920 1-min bars, 32 features, 8 actions
  ~981 trading days
Training:   up to idx 268019
Validation: idx 268020-382919
  Option P&L coverage: 296720/382920 (77%)
Parameters: 146,265
Architecture: v4 simplified two-head (gate+dir) + balanced strike gating
Training from scratch (v4: no warm-start).

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00015 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.0x
Label smoothing: gate=0.05 dir=0.05

step 00000 (  0.0%) | loss: 3.100066 | trade:0.27 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 0.00e+00 | left: 240s
step 00050 (  0.3%) | loss: 3.227014 | trade:0.27 call:0.46 put:0.54 | ATM:0.23 OTM:0.77 | lr: 4.49e-06 | left: 239s
step 00100 (  0.8%) | loss: 3.177610 | trade:0.28 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 1.22e-05 | left: 238s
step 00150 (  1.4%) | loss: 3.123729 | trade:0.32 call:0.47 put:0.53 | ATM:0.24 OTM:0.76 | lr: 2.03e-05 | left: 237s
step 00200 (  1.9%) | loss: 3.063503 | trade:0.36 call:0.48 put:0.52 | ATM:0.25 OTM:0.75 | lr: 2.83e-05 | left: 235s
step 00250 (  2.4%) | loss: 2.978110 | trade:0.39 call:0.49 put:0.51 | ATM:0.27 OTM:0.73 | lr: 3.60e-05 | left: 234s
step 00300 (  2.9%) | loss: 2.920792 | trade:0.42 call:0.50 put:0.50 | ATM:0.29 OTM:0.71 | lr: 4.37e-05 | left: 233s
step 00350 (  3.4%) | loss: 2.906929 | trade:0.44 call:0.52 put:0.48 | ATM:0.31 OTM:0.69 | lr: 5.14e-05 | left: 232s
step 00400 (  4.0%) | loss: 2.836525 | trade:0.45 call:0.53 put:0.47 | ATM:0.33 OTM:0.67 | lr: 5.93e-05 | left: 230s
step 00450 (  4.5%) | loss: 2.784812 | trade:0.42 call:0.54 put:0.46 | ATM:0.34 OTM:0.66 | lr: 6.73e-05 | left: 229s
step 00500 (  5.0%) | loss: 2.766411 | trade:0.44 call:0.55 put:0.45 | ATM:0.35 OTM:0.65 | lr: 7.53e-05 | left: 228s
