Mixed precision: bf16 enabled (Ampere+ GPU detected)
Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 384870 1-min bars, 32 features, 8 actions
  ~986 trading days
Training:   up to idx 269189
Validation: idx 269190-384869
  Option P&L coverage: 297877/384870 (77%)
Parameters: 145,064
Architecture: v4 simplified two-head (gate+dir), ATM-biased, no ETV
Training from scratch (v4: no warm-start).
Day-sequential batching: 70% sequential, 30% random (batch=16)

Budget: 240s | Batch: 512 | Lookback: 120
LR: 0.00025 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
Label smoothing: gate=0.05 dir=0.05
Loss weights: gate=0.5, dir=2.5, pnl=0.3
Exit override strength: 0.15 (gate targets flipped on exit bars)
Position state: flat for random batches, tracked for day-sequential

step 00000 (  0.0%) | loss: 0.000000 | trade:0.58 call:0.46 put:0.54 | ATM:0.39 OTM:0.61 [seq] | lr: 0.00e+00 | left: 240s
step 00050 (  0.3%) | loss: 1.472338 | trade:0.56 call:0.55 put:0.45 | ATM:0.37 OTM:0.63 [seq] | lr: 4.74e-06 | left: 239s
step 00100 (  0.8%) | loss: 1.817593 | trade:0.65 call:0.46 put:0.54 | ATM:0.40 OTM:0.60 [seq] | lr: 1.26e-05 | left: 238s
step 00150 (  1.2%) | loss: 1.627801 | trade:0.61 call:0.51 put:0.49 | ATM:0.44 OTM:0.56 [seq] | lr: 1.97e-05 | left: 237s
step 00200 (  1.6%) | loss: 1.273322 | trade:0.65 call:0.48 put:0.52 | ATM:0.43 OTM:0.57 [seq] | lr: 2.69e-05 | left: 236s
step 00250 (  2.1%) | loss: 0.947882 | trade:0.54 call:0.56 put:0.44 | ATM:0.43 OTM:0.57 [seq] | lr: 3.44e-05 | left: 235s
step 00300 (  2.5%) | loss: 1.494706 | trade:0.53 call:0.70 put:0.30 | ATM:0.45 OTM:0.55 [seq] | lr: 4.15e-05 | left: 234s
step 00350 (  2.9%) | loss: 1.526891 | trade:0.46 call:0.70 put:0.31 | ATM:0.45 OTM:0.55 [rnd] | lr: 4.88e-05 | left: 233s
step 00400 (  3.4%) | loss: 1.344495 | trade:0.52 call:0.71 put:0.29 | ATM:0.43 OTM:0.57 [seq] | lr: 5.63e-05 | left: 232s
step 00450 (  3.8%) | loss: 1.513916 | trade:0.17 call:0.71 put:0.29 | ATM:0.45 OTM:0.55 [seq] | lr: 6.36e-05 | left: 231s
step 00500 (  4.3%) | loss: 1.053667 | trade:0.29 call:0.84 put:0.16 | ATM:0.55 OTM:0.45 [seq] | lr: 7.09e-05 | left: 230s
