Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 384870 1-min bars, 32 features, 8 actions
  ~986 trading days
Training:   up to idx 269189
Validation: idx 269190-384869
  Option P&L coverage: 297877/384870 (77%)
Parameters: 145,064
Architecture: v4 simplified two-head (gate+dir), ATM-biased, no ETV
Training from scratch (v4: no warm-start).
Day-sequential batching: 70% sequential, 30% random (batch=16)

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00025 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.0x
Label smoothing: gate=0.05 dir=0.05
Loss weights: gate=1.0, dir=1.0, pnl=0.3, exit=0.5
EV gate scale: 10.0

step 00000 (  0.0%) | loss: 0.000000 | trade:0.39 call:0.53 put:0.47 | ATM:0.41 OTM:0.59 [seq] | lr: 0.00e+00 | left: 240s
step 00050 (  0.2%) | loss: 0.886093 | trade:0.33 call:0.49 put:0.51 | ATM:0.42 OTM:0.58 [seq] | lr: 4.06e-06 | left: 239s
step 00100 (  0.7%) | loss: 1.068390 | trade:0.47 call:0.48 put:0.52 | ATM:0.45 OTM:0.55 [seq] | lr: 1.11e-05 | left: 238s
step 00150 (  1.0%) | loss: 0.972050 | trade:0.46 call:0.44 put:0.56 | ATM:0.43 OTM:0.57 [seq] | lr: 1.74e-05 | left: 237s
step 00200 (  1.4%) | loss: 0.786500 | trade:0.45 call:0.52 put:0.48 | ATM:0.48 OTM:0.52 [seq] | lr: 2.35e-05 | left: 237s
step 00250 (  1.8%) | loss: 0.577981 | trade:0.47 call:0.53 put:0.47 | ATM:0.47 OTM:0.53 [seq] | lr: 2.99e-05 | left: 236s
step 00300 (  2.1%) | loss: 0.941718 | trade:0.48 call:0.61 put:0.39 | ATM:0.45 OTM:0.55 [seq] | lr: 3.56e-05 | left: 235s
step 00350 (  2.5%) | loss: 0.955330 | trade:0.47 call:0.61 put:0.39 | ATM:0.46 OTM:0.54 [rnd] | lr: 4.20e-05 | left: 234s
step 00400 (  2.9%) | loss: 0.903715 | trade:0.36 call:0.57 put:0.43 | ATM:0.46 OTM:0.54 [seq] | lr: 4.88e-05 | left: 233s
step 00450 (  3.3%) | loss: 1.139393 | trade:0.35 call:0.74 put:0.26 | ATM:0.48 OTM:0.52 [seq] | lr: 5.56e-05 | left: 232s
step 00500 (  3.7%) | loss: 0.661637 | trade:0.19 call:0.74 put:0.26 | ATM:0.52 OTM:0.48 [seq] | lr: 6.19e-05 | left: 231s
step 00550 (  4.1%) | loss: 0.816283 | trade:0.19 call:0.69 put:0.31 | ATM:0.52 OTM:0.48 [seq] | lr: 6.84e-05 | left: 230s
step 00600 (  4.5%) | loss: 0.596791 | trade:0.53 call:0.88 put:0.12 | ATM:0.56 OTM:0.44 [seq] | lr: 7.49e-05 | left: 229s
step 00650 (  4.9%) | loss: 0.793918 | trade:0.57 call:0.88 put:0.12 | ATM:0.50 OTM:0.50 [seq] | lr: 8.14e-05 | left: 228s
step 00700 (  5.3%) | loss: 0.874865 | trade:0.05 call:0.58 put:0.42 | ATM:0.45 OTM:0.55 [seq] | lr: 8.84e-05 | left: 227s
