Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 384870 1-min bars, 32 features, 8 actions
  ~986 trading days
Training:   up to idx 269189
Validation: idx 269190-384869
  Option P&L coverage: 297877/384870 (77%)
Parameters: 152,692
Architecture: v4 simplified two-head (gate+dir) + balanced strike gating + VIX regime robustness + time-aware exit intelligence + stop prevention + FULL STOPPED P&L CONSISTENCY + feature noise injection + direction-side loss + MAXIMUM CONSERVATIVE GATE BIAS
Training from scratch (v4: no warm-start).

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00015 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.5x
Label smoothing: gate=0.05 dir=0.05
Loss weights: gate=1.0, dir=1.0, pnl=0.3, time_exit=0.4
VIX regime weights: vix_regime=0.2, vix_consistency=0.1
Time-aware exit training: time_aware_exit=0.4
Direction-side loss: dir_side=0.4
Stop prevention: stop_prevention=0.3
Feature noise injection: std=0.05
CRITICAL: Training exclusively on STOPPED P&L to align with evaluation reality
MAXIMUM CONSERVATIVE GATE BIAS: NO_TRADE=+1.2, TRADE=-1.2 for ultra-selectivity
NEW: Time-aware exit intelligence for regime-specific exit patterns

step 00000 (  0.0%) | loss: 3.911755 | trade:0.08 call:0.47 put:0.53 | ATM:0.21 OTM:0.79 | lr: 0.00e+00 | left: 240s
step 00050 (  0.4%) | loss: 4.035071 | trade:0.09 call:0.48 put:0.52 | ATM:0.21 OTM:0.79 | lr: 6.68e-06 | left: 239s
step 00100 (  1.1%) | loss: 3.950189 | trade:0.11 call:0.48 put:0.52 | ATM:0.22 OTM:0.78 | lr: 1.67e-05 | left: 237s
step 00150 (  1.7%) | loss: 3.730339 | trade:0.16 call:0.48 put:0.52 | ATM:0.22 OTM:0.78 | lr: 2.62e-05 | left: 236s
step 00200 (  2.4%) | loss: 3.528547 | trade:0.25 call:0.49 put:0.51 | ATM:0.24 OTM:0.76 | lr: 3.54e-05 | left: 234s
step 00250 (  3.0%) | loss: 3.413830 | trade:0.32 call:0.51 put:0.49 | ATM:0.26 OTM:0.74 | lr: 4.54e-05 | left: 233s
step 00300 (  3.7%) | loss: 3.330052 | trade:0.30 call:0.53 put:0.47 | ATM:0.29 OTM:0.71 | lr: 5.52e-05 | left: 231s
step 00350 (  4.3%) | loss: 3.293177 | trade:0.31 call:0.53 put:0.47 | ATM:0.30 OTM:0.70 | lr: 6.44e-05 | left: 230s
step 00400 (  4.9%) | loss: 3.211126 | trade:0.30 call:0.56 put:0.44 | ATM:0.33 OTM:0.67 | lr: 7.41e-05 | left: 228s
step 00450 (  5.6%) | loss: 3.128128 | trade:0.28 call:0.57 put:0.43 | ATM:0.33 OTM:0.67 | lr: 8.36e-05 | left: 227s
step 00500 (  6.2%) | loss: 3.037319 | trade:0.30 call:0.57 put:0.43 | ATM:0.33 OTM:0.67 | lr: 9.30e-05 | left: 225s
