Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 382920 1-min bars, 32 features, 8 actions
  ~981 trading days
Training:   up to idx 268019
Validation: idx 268020-382919
  Option P&L coverage: 296720/382920 (77%)
Parameters: 146,265
Architecture: v4 simplified two-head (gate+dir) + balanced strike gating
Training from scratch (v4: no warm-start).

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00015 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.0x
Label smoothing: gate=0.05 dir=0.05
Temporal recency weight: 0.3

step 00000 (  0.0%) | loss: 3.151074 | trade:0.27 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 0.00e+00 | left: 240s
step 00050 (  0.4%) | loss: 3.219063 | trade:0.26 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 5.39e-06 | left: 239s
step 00100 (  0.9%) | loss: 3.187946 | trade:0.30 call:0.46 put:0.54 | ATM:0.24 OTM:0.76 | lr: 1.34e-05 | left: 238s
step 00150 (  1.4%) | loss: 3.085932 | trade:0.32 call:0.46 put:0.54 | ATM:0.25 OTM:0.75 | lr: 2.14e-05 | left: 237s
step 00200 (  2.0%) | loss: 3.054458 | trade:0.36 call:0.48 put:0.52 | ATM:0.26 OTM:0.74 | lr: 2.93e-05 | left: 235s
step 00250 (  2.5%) | loss: 2.959347 | trade:0.39 call:0.49 put:0.51 | ATM:0.28 OTM:0.72 | lr: 3.73e-05 | left: 234s
step 00300 (  3.0%) | loss: 2.928078 | trade:0.43 call:0.51 put:0.49 | ATM:0.30 OTM:0.70 | lr: 4.52e-05 | left: 233s
step 00350 (  3.5%) | loss: 2.868115 | trade:0.43 call:0.52 put:0.48 | ATM:0.32 OTM:0.68 | lr: 5.32e-05 | left: 231s
step 00400 (  4.1%) | loss: 2.837942 | trade:0.43 call:0.53 put:0.47 | ATM:0.34 OTM:0.66 | lr: 6.12e-05 | left: 230s
step 00450 (  4.6%) | loss: 2.791007 | trade:0.45 call:0.53 put:0.47 | ATM:0.34 OTM:0.66 | lr: 6.91e-05 | left: 229s
step 00500 (  5.1%) | loss: 2.755467 | trade:0.42 call:0.55 put:0.45 | ATM:0.36 OTM:0.64 | lr: 7.71e-05 | left: 228s
step 00550 (  5.7%) | loss: 2.707968 | trade:0.44 call:0.56 put:0.44 | ATM:0.36 OTM:0.64 | lr: 8.49e-05 | left: 226s
step 00600 (  6.2%) | loss: 2.601547 | trade:0.43 call:0.55 put:0.45 | ATM:0.37 OTM:0.63 | lr: 9.28e-05 | left: 225s
step 00650 (  6.7%) | loss: 2.594389 | trade:0.43 call:0.56 put:0.44 | ATM:0.37 OTM:0.63 | lr: 1.01e-04 | left: 224s
step 00700 (  7.2%) | loss: 2.503482 | trade:0.43 call:0.58 put:0.42 | ATM:0.37 OTM:0.63 | lr: 1.09e-04 | left: 223s
step 00750 (  7.8%) | loss: 2.424482 | trade:0.40 call:0.59 put:0.41 | ATM:0.39 OTM:0.61 | lr: 1.17e-04 | left: 221s
step 00800 (  8.3%) | loss: 2.364332 | trade:0.45 call:0.59 put:0.41 | ATM:0.38 OTM:0.62 | lr: 1.25e-04 | left: 220s
step 00850 (  8.8%) | loss: 2.244032 | trade:0.40 call:0.57 put:0.43 | ATM:0.40 OTM:0.60 | lr: 1.32e-04 | left: 219s
step 00900 (  9.4%) | loss: 2.163501 | trade:0.37 call:0.62 put:0.38 | ATM:0.42 OTM:0.58 | lr: 1.40e-04 | left: 218s
step 00950 (  9.9%) | loss: 2.035375 | trade:0.40 call:0.59 put:0.41 | ATM:0.37 OTM:0.63 | lr: 1.48e-04 | left: 216s
step 01000 ( 10.4%) | loss: 1.965612 | trade:0.40 call:0.61 put:0.39 | ATM:0.41 OTM:0.59 | lr: 1.50e-04 | left: 215s
step 01050 ( 10.9%) | loss: 1.882148 | trade:0.41 call:0.58 put:0.42 | ATM:0.40 OTM:0.60 | lr: 1.50e-04 | left: 214s
step 01100 ( 11.5%) | loss: 1.792156 | trade:0.38 call:0.58 put:0.42 | ATM:0.43 OTM:0.57 | lr: 1.50e-04 | left: 212s
step 01150 ( 12.0%) | loss: 1.693243 | trade:0.36 call:0.55 put:0.45 | ATM:0.40 OTM:0.60 | lr: 1.50e-04 | left: 211s
step 01200 ( 12.5%) | loss: 1.641485 | trade:0.38 call:0.63 put:0.37 | ATM:0.45 OTM:0.55 | lr: 1.50e-04 | left: 210s
step 01250 ( 13.1%) | loss: 1.636954 | trade:0.35 call:0.64 put:0.36 | ATM:0.44 OTM:0.56 | lr: 1.50e-04 | left: 209s
step 01300 ( 13.6%) | loss: 1.544809 | trade:0.41 call:0.62 put:0.38 | ATM:0.43 OTM:0.57 | lr: 1.50e-04 | left: 207s
step 01350 ( 14.1%) | loss: 1.538026 | trade:0.40 call:0.65 put:0.35 | ATM:0.40 OTM:0.60 | lr: 1.50e-04 | left: 206s
step 01400 ( 14.6%) | loss: 1.491064 | trade:0.42 call:0.65 put:0.35 | ATM:0.44 OTM:0.56 | lr: 1.50e-04 | left: 205s
