day,bar_index,direction,pnl,fold_idx,sigma_pos,side_conf,original_direction
2026-03-05,38,put,2982.111096424085,-1,-0.8237208127975464,1.215301513671875,put
2026-03-06,108,put,-546.6640336662531,-1,1.0855642557144165,0.9688111543655396,put
2026-03-09,50,put,-1181.9895840473473,-1,-0.41064882278442383,1.1673307418823242,call
2026-03-10,53,put,-1168.6597275625138,-1,0.7426565885543823,1.1775528192520142,call
2026-03-11,40,put,113.9087672338883,-1,-0.16572630405426025,1.2139742374420166,put
2026-03-12,109,put,-831.7793780417345,-1,-1.8281975984573364,0.9420877695083618,put
2026-03-13,106,put,1089.2015925709406,-1,-1.1795108318328857,1.0816704034805298,put
2026-03-16,53,put,50.03440657258034,-1,1.3255271911621094,1.1800575256347656,call
2026-03-17,53,put,-393.6271550357342,-1,-0.9242468476295471,1.1446739435195923,put
2026-03-18,115,put,-176.8356068467446,-1,-0.60484778881073,1.0146420001983643,put
2026-03-19,90,put,-621.2209991789919,-1,0.4847867488861084,1.1730351448059082,call
2026-03-20,97,put,-336.87494292668987,-1,-0.9994520545005798,0.9516053199768066,put
2026-03-23,67,put,-7.264650047263665,-1,0.9161486029624939,1.1508665084838867,call
2026-03-24,110,put,59.584412769973284,-1,1.7935787439346313,0.9933491945266724,put
2026-03-25,46,put,-811.9500055325979,-1,-0.1346331238746643,1.143551230430603,call
2026-03-26,48,put,4616.166666314006,-1,1.082596778869629,1.1661323308944702,call
2026-03-27,87,put,1227.717852691308,-1,-0.07285238802433014,1.1564580202102661,call
2026-03-30,117,put,1134.3000763066113,-1,0.058162838220596313,1.2059824466705322,call
2026-03-31,65,put,-1032.4385753171991,-1,0.8146778345108032,1.097772240638733,call
2026-04-01,49,put,-993.4168535478318,-1,0.5392242074012756,0.9795712232589722,put
